## main...origin/main
 M WEOS/agent/suggestion_engine.py
 M WEOS/factory/materials_engine.py
 M WEOS/factory/project_engine.py
 M WEOS/factory/weight_engine.py
?? WEOS/_smoke_easy_railing.py
?? __sb.txt
?? _agent_out.txt
?? _agent_report1.txt
?? _commit_exit.txt
?? _commit_msg.txt
?? _commit_out.txt
?? _commit_result.txt
?? _final_status.txt
?? _git_diff.txt
?? _git_log.txt
?? _git_out.txt
?? _git_status.txt
?? _hash.txt
?? _hash2.txt
?? _info.txt
?? _out_diff.txt
?? _out_log.txt
?? _out_ok.txt
?? _push_exit.txt
?? _push_out.txt
?? _push_result.txt
?? _py_git.txt
?? _rbug.txt
?? _repro_railing_1mm.py
?? _repro_railing_quote_bugs.py
?? _repro_railing_quote_bugs_out.txt
?? _run_railing_tests.py
?? _s1_exit.txt
?? _s1_out.txt
?? _s2_exit.txt
?? _s2_out.txt
?? _s3_exit.txt
?? _s3_out.txt
?? _s_easy_err.txt
?? _s_easy_exit.txt
?? _s_easy_out.txt
?? _s_git_diffstat.txt
?? _s_git_log.txt
?? _s_git_sb.txt
?? _s_git_short.txt
?? _s_pdf_err.txt
?? _s_pdf_exit.txt
?? _s_pdf_out.txt
?? _s_summary.txt
?? _show_stat.txt
?? _smoke_out.txt
?? _smoke_pdf_code.txt
?? _smoke_pdf_err.txt
?? _smoke_pdf_result.txt
?? _smoke_pdf_result2.txt
?? _stage_check.txt
?? _stage_check2.txt
?? _test_out.txt
?? _verify_railing_quote_fix.py
?? _verify_railing_quote_fix.txt
?? _vfix_out.txt
